Name: 보건의료기본법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       69
기본소득당       0
더불어민주당    110
무소속         0
사회민주당       2
조국혁신당      13
진보당         2
Name: 보건의료기본법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    161
여     38
Name: 보건의료기본법 일부개정법률안(대안), dtype: int64

[의안명] 산업기술혁신 촉진법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      4
반대      2
불참     51
찬성    142
Name: 산업기술혁신 촉진법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       71
기본소득당       0
더불어민주당    115
무소속         0
사회민주당       1
조국혁신당       7
진보당         2
Name: 산업기술혁신 촉진법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    156
여     43
Name: 산업기술혁신 촉진법 일부개정법률안, dtype: int64

[의안명] 정보통신공사업법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     33
찬성    165
Name: 정보통신공사업법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        2
국민의힘       71
기본소득당       0
더불어민주당    116
무소속         2
사회민주당       0
조국혁신당       6
진보당         2
Name: 정보통신공사업법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    157
여     42
Name: 정보통신공사업법 일부개정법률안, dtype: int64

[의안명] 장애인복지법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      4
반대      1
불참     42
찬성    152
Name: 장애인복지법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       69
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 장애인복지법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    160
여     39
Name: 장애인복지법 일부개정법률안(대안), dtype: int64

[의안명] 수산과학기술진흥을 위한 시험연구 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      0
불참     38
찬성    161
Name: 수산과학기술진흥을 위한 시험연구 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        2
국민의힘       69
기본소득당       0
더불어민주당    118
무소속         1
사회민주당       1
조국혁신당       6
진보당         2
Name: 수산과학기술진흥을 위한 시험연구 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    156
여     43
Name: 수산과학기술진흥을 위한 시험연구 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 교육기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     13
찬성    183
Name: 교육기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       70
기본소득당       0
더불어민주당    108
무소속         0
사회민주당       2
조국혁신당      12
진보당         3
Name: 교육기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    156
여     43
Name: 교육기본법 일부개정법률안, dtype: int64

[의안명] 군인보수법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     27
찬성    171
Name: 군인보수법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       68
기본소득당       0
더불어민주당    113
무소속         2
사회민주당       1
조국혁신당       9
진보당         2
Name: 군인보수법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    157
여     42
Name: 군인보수법 일부개정법률안, dtype: int64

[의안명] 노인 일자리 및 사회활동 지원에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      0
불참     14
찬성    185
Name: 노인 일자리 및 사회활동 지원에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        2
국민의힘       68
기본소득당       0
더불어민주당    116
무소속         0
사회민주당       2
조국혁신당       9
진보당         2
Name: 노인 일자리 및 사회활동 지원에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    158
여     41
Name: 노인 일자리 및 사회활동 지원에 관한 법률 일부개정법률안, dtype: int64

[의안명] 사회복지사업법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      2
불참     55
찬성    139
Name: 사회복지사업법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       74
기본소득당       0
더불어민주당    109
무소속         0
사회민주당       1
조국혁신당       9
진보당         2
Name: 사회복지사업법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    154
여     45
Name: 사회복지사업법 일부개정법률안(대안), dtype: int64

[의안명] 초·중등교육법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      0
불참     20
찬성    177
Name: 초·중등교육법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       67
기본소득당       0
더불어민주당    110
무소속         1
사회민주당       2
조국혁신당      12
진보당         2
Name: 초·중등교육법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    156
여     43
Name: 초·중등교육법 일부개정법률안(대안), dtype: int64

[의안명] 관광진흥법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      1
불참     27
찬성    169
Name: 관광진흥법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       69
기본소득당       0
더불어민주당    109
무소속         0
사회민주당       2
조국혁신당      13
진보당         2
Name: 관광진흥법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    156
여     43
Name: 관광진흥법 일부개정법률안(대안), dtype: int64

[의안명] 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      6
반대      3
불참     67
찬성    123
Name: 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       69
기본소득당       0
더불어민주당    119
무소속         2
사회민주당       0
조국혁신당       4
진보당         2
Name: 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    159
여     40
Name: 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 예금자보호법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      1
불참     38
찬성    160
Name: 예금자보호법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       69
기본소득당       0
더불어민주당    113
무소속         1
사회민주당       1
조국혁신당       8
진보당         2
Name: 예금자보호법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    157
여     42
Name: 예금자보호법 일부개정법률안(대안), dtype: int64

[의안명] 농업·농촌 공익기능 증진 직접지불제도 운영에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     37
찬성    161
Name: 농업·농촌 공익기능 증진 직접지불제도 운영에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       69
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 농업·농촌 공익기능 증진 직접지불제도 운영에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    155
여     44
Name: 농업·농촌 공익기능 증진 직접지불제도 운영에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 대기관리권역의 대기환경개선에 관한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     66
찬성    130
Name: 대기관리권역의 대기환경개선에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       68
기본소득당       0
더불어민주당    113
무소속         1
사회민주당       1
조국혁신당      10
진보당         3
Name: 대기관리권역의 대기환경개선에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    154
여     45
Name: 대기관리권역의 대기환경개선에 관한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 대중문화예술산업발전법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      0
불참     53
찬성    144
Name: 대중문화예술산업발전법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       73
기본소득당       0
더불어민주당    111
무소속         1
사회민주당       1
조국혁신당       8
진보당         2
Name: 대중문화예술산업발전법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    153
여     46
Name: 대중문화예술산업발전법 일부개정법률안(대안), dtype: int64

[의안명] 자본시장과 금융투자업에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     48
찬성    150
Name: 자본시장과 금융투자업에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       69
기본소득당       0
더불어민주당    116
무소속         1
사회민주당       1
조국혁신당       7
진보당         2
Name: 자본시장과 금융투자업에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    154
여     45
Name: 자본시장과 금융투자업에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 아동·청소년의 성보호에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     42
찬성    156
Name: 아동·청소년의 성보호에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        2
국민의힘       69
기본소득당       0
더불어민주당    113
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 아동·청소년의 성보호에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    158
여     41
Name: 아동·청소년의 성보호에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 수중레저활동의 안전 및 활성화 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     41
찬성    157
Name: 수중레저활동의 안전 및 활성화 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       71
기본소득당       0
더불어민주당    110
무소속         1
사회민주당       1
조국혁신당      10
진보당         2
Name: 수중레저활동의 안전 및 활성화 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    155
여     44
Name: 수중레저활동의 안전 및 활성화 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 수상레저안전법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     30
찬성    168
Name: 수상레저안전법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       68
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 수상레저안전법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    162
여     37
Name: 수상레저안전법 일부개정법률안, dtype: int64

[의안명] 문화산업진흥 기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     27
찬성    171
Name: 문화산업진흥 기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       67
기본소득당       0
더불어민주당    113
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 문화산업진흥 기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    160
여     39
Name: 문화산업진흥 기본법 일부개정법률안, dtype: int64

[의안명] 민간임대주택에 관한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      1
불참      3
찬성    193
Name: 민간임대주택에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       67
기본소득당       0
더불어민주당    114
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 민간임대주택에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    154
여     45
Name: 민간임대주택에 관한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     13
반대     13
불참     17
찬성    156
Name: 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       67
기본소득당       0
더불어민주당    109
무소속         1
사회민주당       2
조국혁신당      13
진보당         2
Name: 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    157
여     42
Name: 영화 및 비디오물의 진흥에 관한 법률 일부개정법률안, dtype: int64

[의안명] 에너지이용 합리화법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      1
불참     11
찬성    186
Name: 에너지이용 합리화법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       71
기본소득당       0
더불어민주당    112
무소속         1
사회민주당       1
조국혁신당       9
진보당         2
Name: 에너지이용 합리화법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    150
여     49
Name: 에너지이용 합리화법 일부개정법률안, dtype: int64

[의안명] 고등교육법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     29
찬성    169
Name: 고등교육법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       74
기본소득당       0
더불어민주당    105
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 고등교육법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    153
여     46
Name: 고등교육법 일부개정법률안(대안), dtype: int64

[의안명] 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      0
불참     12
찬성    185
Name: 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       71
기본소득당       0
더불어민주당    108
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    161
여     38
Name: 각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 감염병의 예방 및 관리에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     17
찬성    179
Name: 감염병의 예방 및 관리에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       68
기본소득당       0
더불어민주당    113
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 감염병의 예방 및 관리에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    161
여     38
Name: 감염병의 예방 및 관리에 관한 법률 일부개정법률안, dtype: int64

[의안명] 공공주택 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참      9
찬성    187
Name: 공공주택 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       64
기본소득당       0
더불어민주당    116
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 공공주택 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    156
여     43
Name: 공공주택 특별법 일부개정법률안(대안), dtype: int64

[의안명] 서민의 금융생활 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     17
찬성    179
Name: 서민의 금융생활 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       71
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       1
조국혁신당       9
진보당         2
Name: 서민의 금융생활 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    155
여     44
Name: 서민의 금융생활 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 법인세법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      9
반대      3
불참     12
찬성    175
Name: 법인세법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       69
기본소득당       0
더불어민주당    111
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 법인세법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    153
여     46
Name: 법인세법 일부개정법률안, dtype: int64

[의안명] 국민체육진흥법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     27
찬성    168
Name: 국민체육진흥법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        2
국민의힘       64
기본소득당       0
더불어민주당    120
무소속         0
사회민주당       2
조국혁신당       8
진보당         2
Name: 국민체육진흥법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    159
여     39
Name: 국민체육진흥법 일부개정법률안(대안), dtype: int64

[의안명] 전기통신사업법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      4
반대      2
불참     23
찬성    169
Name: 전기통신사업법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       69
기본소득당       0
더불어민주당    113
무소속         0
사회민주당       2
조국혁신당       8
진보당         2
Name: 전기통신사업법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    159
여     39
Name: 전기통신사업법 일부개정법률안(대안), dtype: int64

[의안명] 교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참      9
찬성    186
Name: 교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       64
기본소득당       0
더불어민주당    117
무소속         0
사회민주당       2
조국혁신당      10
진보당         2
Name: 교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    162
여     36
Name: 교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안, dtype: int64

[의안명] 학교폭력예방 및 대책에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     17
찬성    180
Name: 학교폭력예방 및 대책에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       72
기본소득당       0
더불어민주당    116
무소속         1
사회민주당       0
조국혁신당       4
진보당         2
Name: 학교폭력예방 및 대책에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    154
여     44
Name: 학교폭력예방 및 대책에 관한 법률 일부개정법률안, dtype: int64

[의안명] 형법 일부개정법률안(대안)
